_id,openIdCount,ipCount,totalDuration
90b4045e10a911ec8871b07b25146e9e,1,1,84.068045
869ae0ac10ab11ec8871b07b25146e9e,1,2,18.331159166666662
06f4c13c10a811ec8871b07b25146e9e,1,6,94.04220305555556
c700291b23f111ecb7eafa164011f743,3,2,10.696045833333333
01193ca410ab11ec8871b07b25146e9e,1,1,0.0574911111111111
819314c068ab11ecb369fa164011f743,2,7,48.074618888888885
3e873f1810a811ec8871b07b25146e9e,2,3,59.403129166666666
09c3a2c710a911ec8871b07b25146e9e,4,6,25.573111666666662
f717405910a711ec8871b07b25146e9e,2,1,2.5131172222222222
e3028cc210ab11ec8871b07b25146e9e,1,1,46.21022555555556
e18023a310a711ec8871b07b25146e9e,3,1,48.28561694444444
66e269ef10a911ec8871b07b25146e9e,4,6,88.24666833333332
3cf7ca91120d426cb1bf39b9cc653b0c,2,1,74.77058694444445
ebd0735910a911ec8871b07b25146e9e,1,2,59.7479125
356e25b010c111ec8216b07b25146e9e,2,1,5.903359722222223
6eb10d36a76b11edb6a3fa164011f743,3,5,45.43098972222222
2f4f499010a811ec8871b07b25146e9e,2,5,94.56091444444444
70b2acb210c311ec8216b07b25146e9e,2,2,50.82285555555556
70a7a29710c011ec8216b07b25146e9e,1,4,25.327045833333333
4f94a6a610aa11ec8871b07b25146e9e,1,1,52.75016055555556
561ca7ac826711edb6a3fa164011f743,2,4,56.29045555555556
4b7776bca6eb11edb6a3fa164011f743,3,4,79.2818086111111
d4f3a70410ab11ec8871b07b25146e9e,2,2,8.651076666666667
4b5693a410a811ec8871b07b25146e9e,3,3,38.81791194444445
7eb7505d10c011ec8216b07b25146e9e,2,3,42.41793527777778
a881d6e510a911ec8871b07b25146e9e,2,1,140.82086055555556
303da3f410ab11ec8871b07b25146e9e,1,1,53.035485277777774
43b145b20c1b11efbde5fa164011f743,2,2,69.37073555555554
621404a810c011ec8216b07b25146e9e,2,1,57.52247777777778
69287c1010c611ec8216b07b25146e9e,3,13,54.74822222222223
7b8764ae10bf11ec8216b07b25146e9e,2,1,15.189574166666665
eb15bf7310c111ec8216b07b25146e9e,2,3,75.86271
e3cb76b910a811ec8871b07b25146e9e,1,1,4.78958611111111
785d40135c0f11ecb369fa164011f743,2,4,44.82250194444445
4cbbe26410a811ec8871b07b25146e9e,1,1,25.65485361111111
4dc027b110a811ec8871b07b25146e9e,2,3,144.60774722222223
3c4976ae10a811ec8871b07b25146e9e,1,5,31.90761361111111
41a6ef6410ca11ec8216b07b25146e9e,1,1,46.99689388888888
439287f210a911ec8871b07b25146e9e,4,1,49.15606527777778
6614495110a811ec8871b07b25146e9e,2,1,43.69923305555555
7b163c76492a11eda93afa164011f743,1,2,37.55204222222223
